Experiment,Model,Param Count,Pretrain Avg Test Loss,Avg Test Loss,Test Accuracy,F1,MCC,Pretrain Total Training time,Pretrain Average Epoch time,Pretrain Average Train time,Pretrain Average Validate time,Pretrain Test time,Pretrain Split,Total Training time,Average Epoch time,Average Train time,Average Validate time,Test time,Cumulative Return,Pred Dist: Sell,Pred Dist: Hold,Pred Dist: Buy
config_target_split_50.yml,rnn,4003,1.0722324848175049,1.0956286489963531,0.5035282258064516,0.47395414858856927,0.06438295192154159,6.664584,0.13763298,0.13329168,0.21397491,0.0048755250027170405,0.5,1.412148,0.03271522,0.02824296,0.22023827,0.0047280069993576035,0.3600000000000001,0.6535433,0.0,0.3464567
config_target_split_50.yml,transformer,3275971,1.101998746395111,1.2976704239845276,0.4724702380952381,0.4420889696480248,0.06545481961376537,86.39014,0.58377224,0.57593423,1.1668315,0.00855873100226745,0.5,17.50576,0.12446007,0.11670507,1.1547022,0.008412374998442829,0.55,0.72440946,0.11811024,0.15748031
config_target_split_50.yml,lnn,7107,0.6982427835464478,0.581466555595398,0.5039370078740157,0.33771694768520427,0.0,201.05748,4.0845175,4.0211496,3.1645977,0.09173268199810991,0.5,42.19528,0.913159,0.84390557,3.45845,0.06273494099878008,0.25,1.0,0.0,0.0
config_tgtsym_bivi.yml,rnn,4003,1.0719203054904938,1.097486823797226,0.5113407258064516,0.4784692236051139,0.07681602710978529,10.592116,0.1364058,0.13240145,0.31597638,0.004087212000740692,0.8,0.508386,0.030751444,0.026757158,0.074846,0.00401137099834159,0.42999999999999994,0.6771653,0.0,0.32283464
config_tgtsym_bivi.yml,transformer,3275971,1.2433322668075562,1.3222922682762146,0.43266369047619047,0.4194364522529618,0.08153406767957332,130.66798,0.5517231,0.5444499,1.7325476,0.0075828859989997,0.8,6.4411235,0.11639671,0.109171584,0.42307293,0.007551133996457793,0.6599999999999999,0.6456693,0.2519685,0.10236221
config_tgtsym_bivi.yml,lnn,7107,0.6923388242721558,0.5782691240310669,0.5039370078740157,0.33771694768520427,0.0,233.40915,4.021306,3.9560874,3.8438532,0.05836436599929584,0.59,31.257633,0.8230257,0.7623813,2.4837754,0.062313546004588716,0.25,1.0,0.0,0.0
config_tgtsym_vtak.yml,rnn,4003,1.0959497094154358,1.0973507761955261,0.2764616935483871,0.2686571148740465,0.04596727348531593,10.438604,0.13446182,0.13048255,0.31432265,0.005359506998502184,0.8,0.5270737,0.03187083,0.02774072,0.077530704,0.006138857002952136,-0.18999999999999995,0.062992126,0.53543305,0.4015748
config_tgtsym_vtak.yml,transformer,3275971,1.5361467599868774,1.5981374979019165,0.32254464285714285,0.3252192801237177,-0.0668047934001617,125.94392,0.53181076,0.5247663,1.6783957,0.007384799995634239,0.8,6.5146713,0.11760126,0.110418156,0.4206519,0.00743643099849578,0.1299999999999999,0.5905512,0.33858266,0.070866145
config_tgtsym_vtak.yml,lnn,7107,0.6973098516464233,0.64369797706604,0.49606299212598426,0.3289680895151264,0.0,238.2271,4.102986,4.0377474,3.8451405,0.055219677997229155,0.59,30.066114,0.79127616,0.7333199,2.3733625,0.05587269100215053,0.3500000000000001,1.0,0.0,0.0
config_target_split_75.yml,rnn,4003,1.0736388564109802,1.0978534519672394,0.4022177419354839,0.27111579935573893,-0.053646965211670256,8.858714,0.121806905,0.118116185,0.2729915,0.003935538996302057,0.75,0.6249593,0.028880987,0.024998372,0.09570758,0.00657972099725157,-0.14,0.05511811,0.0,0.9448819
